Collar,Reps,FCH4_dry,FCO2_dry,SWC_mean,EC_mean,TS_mean,TA_mean,Height,datetime
17,,1.26513,2.81215,0.534,0.019,24.9,25.3888,8.88,7/22/2022 10:07
17,,12.32089,3.408,0.523,0.024,25.1,25.36259,8.88,7/29/2022 10:38
17,,9.5763,4.7907,0.46,0.022,25.008,26.15776,8.88,8/3/2022 10:40
17,,10.59533,4.4918,0.46,0.022,24.9,25.98527,8.88,8/3/2022 10:42
17,,6.7574,4.74948,0.3364,0.007,26.9,28.4585,8.88,8/10/2022 11:10
17,,4.90126,4.26436,0.3415,0.0079,26.84,28.30087,8.88,8/10/2022 11:12
4,,0.13735,1.49041,0.02738,0,15.2,17.57907,9,5/11/2022 10:27
4,,0.08469,1.41879,0.02815,0,15.2,17.46699,9,5/11/2022 10:28
4,,0.79197,5.87141,0.393,0.0142,22.1,25.20926,9,5/20/2022 12:32
4,,0.59487,4.65018,0.393,0.01162,22.1,25.21576,9,5/20/2022 12:33
4,,0.31815,5.52495,0.38147,0.022,18.8,20.86211,9,5/25/2022 13:12
4,,0.27703,4.59044,0.3447,0.006,18.8,20.78996,9,5/25/2022 13:14
4,,-0.43695,6.81472,0.32345,0.00805,21.97,21.87933,9,6/10/2022 10:10
4,,0.07666,4.90063,0.322,0.00841,22.018,21.84879,9,6/10/2022 10:12
4,,0.79992,9.17663,0.36972,0.02172,21.5,23.54615,9,6/29/2022 10:43
4,,-0.25128,6.48362,0.41118,0.024,21.5,23.50888,9,6/29/2022 10:45
4,,0.00998,9.01057,0.34212,0.01245,24.515,26.18063,9,7/6/2022 10:53
4,,-0.06661,7.15072,0.34856,0.013,24.4,26.02231,9,7/6/2022 10:55
4,,-0.82282,9.81274,0.38684,0.01846,24.16436,26.16662,9,7/15/2022 10:47
4,,0.20507,6.9367,0.43927,0.02033,24.2,26.06107,9,7/15/2022 10:49
4,,0.18879,9.71345,0.419,0.023,25.1,25.24289,9,7/22/2022 9:50
4,,0.05648,6.86748,0.419,0.023,25.1,25.14229,9,7/22/2022 9:51
4,,0.20697,8.86634,0.521,0.031,24.796,25.43345,9,7/29/2022 10:53
4,,1.01325,11.64971,0.35505,0.01175,25.9,26.59912,9,8/5/2022 12:10
4,,0.64186,8.41952,0.37882,0.01259,25.6,26.45344,9,8/5/2022 12:12
4,,0.62383,8.99431,0.36906,0.01029,22.8,23.75792,9,8/17/2022 10:56
4,,-1.82094,7.85599,0.3769,0.011,22.8,23.658,9,8/17/2022 10:58
3,,-0.0882,1.49366,0,0,16.7,19.79893,8.75,5/11/2022 11:21
3,,-0.05198,1.90622,0,0,16.745,19.87849,8.75,5/11/2022 11:22
3,,0,0,0.39717,0.02103,22.79333,26.90798,8.75,5/20/2022 13:15
3,,0.17201,6.19753,0.3956,0.0206,23,26.9942,8.75,5/20/2022 13:16
3,,0,0,0.29107,0.00497,18.8,20.40319,8.75,5/25/2022 12:29
3,,-0.05742,4.76532,0.2972,0.006,18.8,20.4911,8.75,5/25/2022 12:30
3,,-0.24478,5.79742,0.18836,0.00884,22.616,25.43221,8.75,6/10/2022 11:54
3,,-0.32051,6.0407,0.2752,0.0136,22.8,25.48105,8.75,6/10/2022 11:56
3,,-0.37628,6.7518,0.26116,0.013,23.9,23.8278,8.75,6/29/2022 9:30
3,,-0.31293,6.3961,0.24886,0.01147,23.9,23.69285,8.75,6/29/2022 9:32
3,,-0.42024,12.4648,0.22184,0.00902,25.1,25.55089,8.75,7/6/2022 9:36
3,,-0.31565,9.13575,0.27374,0.011,25.1,25.45371,8.75,7/6/2022 9:38
3,,-0.35678,10.70745,0.30546,0.017,25.6,26.2651,8.75,7/15/2022 9:28
3,,-0.37148,9.61806,0.306,0.017,25.562,25.95729,8.75,7/15/2022 9:30
3,,-0.24324,12.31845,0,0,25.09,25.25119,8.75,7/29/2022 10:07
3,,-0.2952,10.0015,0.40826,0.025,25.6,26.02589,8.75,8/3/2022 9:51
3,,0,0,0.409,0.025,25.6,26.08426,8.75,8/3/2022 9:53
3,,-1.20301,10.91411,0.20882,0.006,28,29.06937,8.75,8/10/2022 10:22
3,,-0.82795,10.13043,0.214,0.006,28,29.00955,8.75,8/10/2022 10:24
2,,-9999,-9999,0,0,16.57667,17.19415,9.38,5/11/2022 9:57
2,,-9999,-9999,0,0,16.5,16.9355,9.38,5/11/2022 9:59
2,,-0.34213,3.55231,0.08727,0.0033,21.77333,25.25757,9.38,5/20/2022 12:44
2,,0.75867,2.75923,0.23875,0.009,21.9,25.06863,9.38,5/20/2022 12:46
2,,2.17164,4.57476,0.3406,0.0264,19.1,20.84284,9.38,5/25/2022 13:28
2,,1.54908,4.21827,0.468,0.03717,19.13333,20.73054,9.38,5/25/2022 13:30
2,,0.22609,3.17595,0.3065,0.00724,22.4,21.92735,9.38,6/10/2022 10:01
2,,0.04659,3.06635,0.37,0.00889,22.075,21.59523,9.38,6/10/2022 10:03
2,,-0.06014,6.37938,0.48222,0.0176,25.187,26.23775,9.38,6/17/2022 10:08
2,,-0.06006,5.73324,0.484,0.017,24.916,25.82623,9.38,6/17/2022 10:10
2,,-0.09752,5.42695,0.40423,0.01973,21.7,22.96021,9.38,6/29/2022 10:32
2,,-0.0875,4.56531,0.40142,0.02,21.7,22.73652,9.38,6/29/2022 10:34
2,,0.06598,8.533,0.43686,0.015,24.2,25.90629,9.38,7/6/2022 10:47
2,,0.12092,7.45727,0.43764,0.01404,24.2,25.61428,9.38,7/6/2022 10:49
2,,0.00762,7.61885,0.50271,0.025,23.9,25.70791,9.38,7/15/2022 10:41
2,,-0.08533,6.57019,0.50406,0.02498,23.9,25.46231,9.38,7/15/2022 10:44
2,,0.1397,6.64032,0.45682,0.02366,24.7,25.31221,9.38,7/29/2022 10:47
2,,0.10967,5.08311,0.40076,0.00784,25.9,26.38305,9.38,8/5/2022 10:50
2,,-0.09087,4.55291,0.40378,0.008,25.633,26.08821,9.38,8/5/2022 10:52
2,,-0.25133,4.78782,0.38608,0.0096,22.992,23.49711,9.38,8/17/2022 10:36
2,,-0.34681,4.43076,0.3887,0.0097,22.8,23.15936,9.38,8/17/2022 10:38
